"0","# Build a display table linked to the same filter group"
"0","tbl_df <- pubs |>"
"0","  mutate("
"0","    year = ifelse(is.na(year), """", as.character(year)),"
"0","    link_display = ifelse("
"0","      is.na(link) | link == """","
"0","      """","
"0","      paste0(""<a href='"", link, ""' target='_blank'>Open</a>"")"
"0","    )"
"0","  ) |>"
"0","  select(.id, year, publicationtype, focusarea, author, title, link_display, keyword_field)"
"0",""
"0","sd_tbl <- crosstalk::SharedData$new(tbl_df, key = "".id"", group = ""pubs"")"
"0",""
"0","bslib::card("
"0","  bslib::card_header(""Publications Table""),"
"0","  bslib::card_body("
"0","    DT::datatable("
"0","      sd_tbl,"
"0","      escape = FALSE,"
"0","      rownames = FALSE,"
"0","      filter = ""top"","
"0","      extensions = ""Buttons"","
"0","      options = list("
"0","        pageLength = 12,"
"0","        autoWidth  = TRUE,"
"0","        dom        = ""Bfrtip"","
"0","        buttons    = c(""copy"", ""csv"", ""excel"", ""print""),"
"0","        search     = list(search = """")"
"0","      ),"
"0","      colnames = c("""", ""Year"",""Type"",""Focus Area"",""Author"",""Title"",""Link"",""_kw_""),"
"0","      class = ""display nowrap compact"""
"0","    )"
"0","  )"
"0",")"
"2","Downloading google font Inter to local cache (/Users/saratessapalos/Library/Caches/org.R-project.R/R/sass)
"
