"0","# ----- Optional header logo (shows only if the file exists) -----"
"0","if (!is.null(params$logo_path) && file.exists(params$logo_path)) {"
"0","  bslib::card("
"0","    bslib::card_body("
"0","      bslib::layout_columns("
"0","        col_widths = c(2, 10),"
"0","        htmltools::img(src = params$logo_path, alt = ""Logo"", style = ""max-height:100px; border-radius:8px;""),"
"0","        htmltools::tagList("
"0","          htmltools::h4(""Publications Explorer""),"
"0","          htmltools::div(style=""opacity:.8;"","
"0","            ""Use filters to narrow by year, type, and focus area. Use the table search for author names or keywords."""
"0","          )"
"0","        )"
"0","      )"
"0","    )"
"0","  )"
"0","}"
